,input,filtered,denoisedF,denoisedR,merged,nonchim
ABB216,132303,122304,122062,122222,118898,112979
ABB217,117490,110248,110102,110209,107198,106831
ABB218,136740,127407,127244,127328,123954,122924
ABB219,137182,128316,128280,128281,125158,124963
ABB220,112996,106061,106001,106039,103365,99084
ABB221,135666,123989,123835,123890,121304,115143
ABB222,124683,115370,115289,115239,112552,111479
ABB223,154443,139919,139314,139556,135902,129783
ABB224,83365,76352,76210,76334,74189,71843
ABB225,159523,150608,150471,150578,146533,146190
ABB226,154602,144560,144491,144484,140801,139767
ABB227,140713,129113,128955,129039,125972,125744
ABB228,117621,107423,107168,107289,104255,99007
ABB229,150375,141044,140994,141003,137254,137028
ABB230,149683,137190,136923,137055,134155,133439
ABB231,178421,165764,165554,165723,161622,160998
ABB232,102334,94316,94102,94275,91406,89304
ABB233,132360,123246,123110,123230,120095,118018
ABB234,122748,114811,114699,114745,111820,111467
ABB235,78171,72371,72064,72262,70305,67199
ABB236,130042,118783,118628,118707,115686,115069
ABB237,32951,30495,30484,30462,29764,24112
ABB238,98800,91873,91629,91797,89455,88234
ABB239,137628,127452,127337,127402,124073,113703
ABB240,104393,98213,98111,98196,95472,87424
ABB241,118001,108663,108504,108597,105738,105028
ABB242,157536,143948,143755,143852,140414,138154
ABB243,122334,114145,114009,114122,111167,109971
ABB244,72468,67942,67863,67924,66139,66022
ABB245,119271,110669,110606,110559,107610,103968
ABB246,181245,169288,169164,169234,163959,160037
ABB247,140722,130468,130378,130451,126956,123043
ABB248,80868,73021,72904,72979,70785,70642
ABB249,104396,97479,97404,97447,94687,94591
ABB250,139554,131639,131526,131571,127924,127810
ABB251,114722,107033,106983,106955,103336,103174
ABB252,144296,135009,134765,134951,130896,130343
ABB253,132624,122453,122325,122403,119223,114235
ABB254,99701,92339,92288,92283,90077,90077
ABB255,119060,110153,110038,110129,107226,107192
ABB256,72421,67078,67039,67034,65199,58371
ABB257,70610,64468,64328,64328,62122,61145
ABB258,106665,97035,96669,96849,94394,87826
ABB259,110441,102589,102554,102564,100023,98545
ABB260,96872,89940,89894,89907,87542,87380
ABB261,157261,145989,145664,145845,142152,139688
ABB262,108233,100933,100723,100909,98101,97981
ABB263,103093,95363,95164,95300,93014,91565
ABB264,79335,73018,72935,72958,71141,71050
ABB265,100216,91181,90912,91139,88681,88475
ABB266,115084,103756,103490,103569,100637,99329
ABB267,116276,109528,109474,109479,106503,106442
ABB268,114359,105453,105396,105377,102832,100213
ABB269,119624,111450,111395,111422,108438,108438
ABB270,103208,95536,95481,95470,93389,93389
ABB271,100997,93660,93606,93639,91113,90790
ABB272,82966,76103,76026,76090,74228,72341
ABB273,75950,71272,71246,71261,69355,69324
ABB274,115762,105194,105007,105165,102067,99401
ABB275,119305,111106,111064,111090,108416,103142
ABB276,136054,124833,124561,124717,121132,119538
ABB277,99659,92127,92005,92070,89986,89745
ABB278,135460,122061,121689,121830,117686,96203
ABB279,127722,119057,118984,118986,115836,115705
ABB280,82906,76886,76828,76865,74877,72750
ABB281,96247,85903,85324,85617,82309,80942
ABB282,124164,114747,114630,114708,111811,111530
ABB283,121362,112527,112393,112438,109653,107496
ABB284,118965,110868,110814,110851,107999,107740
ABB285,122046,112940,112677,112875,109905,104107
ABB286,120525,111430,111389,111337,108267,108267
ABB287,148138,128600,128422,128572,125051,122716
ABB288,119552,111638,111543,111607,108566,108259
ABB289,93048,84052,83853,83979,81425,80230
ABB290,124086,110861,110797,110828,107664,107462
ABB291,121255,112736,112669,112706,109714,107165
ABB292,139704,130642,130499,130515,127101,126904
ABB293,107926,101533,101467,101460,98887,97996
ABB294,69721,64425,64201,64383,61196,61037
ABB295,114992,106612,106500,106568,103717,103477
ABB296,80390,65103,65029,65046,63290,60868
ABB297,111377,104475,104347,104464,101741,99687
ABB298,110118,103559,103517,103522,100873,97016
ABB299,126479,116726,116654,116641,113643,113126
ABB300,139681,127788,127618,127713,124180,123819
ABB301,157382,147110,146939,147070,142902,140427
ABB302,152422,131288,131178,131255,127922,127717
ABB303,101005,92440,92340,92410,89421,89088
ABB304,82426,76464,76418,76445,74412,64971
ABB305,97963,91442,91390,91431,89172,76966
ABB306,92035,85845,85745,85825,83550,81160
ABB307,103895,94901,94770,94773,92397,89326
ABB308,82117,75564,75472,75523,73360,69792
ABB309,113130,104794,104716,104771,101998,89731
ABB310,25855,21762,21733,21752,21237,18012
ABB311,144612,132625,131948,132289,128948,111489
ABB312,65619,58783,58671,58663,56800,55349
ABB313,38304,35362,35296,35353,34353,32663
ABB314,50625,47198,47055,47168,45747,43210
ABB315,54122,50563,50528,50554,49320,43195
ABB316,43875,40905,40862,40887,39818,35559
ABB317,66600,62226,62154,62192,60430,60312
ABB318,62449,58195,58172,58172,56715,54857
ABB319,64286,58965,58801,58931,57387,53870
ABB320,58990,54183,53715,53961,52196,51528
ABB321,63779,59560,59506,59549,57970,57970
ABB322,87391,80476,80381,80411,78088,75583
ABB323,83886,76004,75348,75778,74013,69898
ABB324,52661,48539,48523,48530,47145,46418
ABB325,64696,59461,59362,59393,57939,57720
ABB326,47191,43792,43764,43780,42624,42624
ABB327,41944,38781,38769,38776,37741,36644
ABB328,35332,32758,32673,32743,31804,31804
ABB329,52796,46422,46310,46354,44751,43535
ABB330,47069,43108,43083,43094,42043,40811
ABB331,55470,51941,51906,51907,50559,49662
ABB332,63887,58647,58515,58633,57118,55517
ABB333,40879,37104,37028,37061,36461,35704
ABB334,90311,82294,81880,82130,80450,79491
ABB335,40525,37685,37603,37665,36741,36330
ABB336,32431,30259,30252,30251,29487,29487
ABB337,21163,19584,19505,19516,19389,18991
ABB338,35268,31588,31580,31581,30431,30228
ABB339,41004,37913,37843,37851,36929,36730
ABB340,48664,44974,44846,44958,43753,41489
ABB341,37887,35021,35011,35017,34084,34084
ABB342,45048,41256,41186,41211,40384,40384
ABB343,71971,66825,66717,66736,64717,63360
ABB344,49619,45948,45868,45867,44575,44560
ABB345,24993,22898,22786,22881,22539,21985
ABB346,63881,57683,57005,57211,55082,52582
ABB347,27695,25688,25669,25677,25022,24696
ABB348,44005,39602,39493,39503,38472,37107
ABB349,46095,42781,42741,42769,41680,41397
ABB350,57667,54008,53923,53943,52512,52455
ABB351,100196,92308,91927,92084,89205,88670
ABB352,39628,36285,36234,36248,35152,35116
ABB353,40569,37654,37409,37544,36401,36246
ABB354,72865,66632,66413,66449,64736,64417
ABB355,77787,71003,70867,70954,69009,68780
ABB356,2250,1933,1932,1932,1932,1883
ABB357,6142,5451,5447,5445,5445,5445
ABB358,2066,1726,1723,1723,1723,1723
ABB359,1458,1114,1114,1114,1114,1114
ABB360,25509,24002,23995,23984,23345,23345
ABB361,38724,35841,35790,35798,34747,34747
ABB362,63405,58752,58709,58733,57164,56227
ABB363,60375,55226,54981,55126,53520,51573
ABB364,51392,47193,47082,47176,45861,44800
ABB365,85689,80822,80782,80814,78718,78621
ABB366,36054,33012,32948,32982,32093,31148
ABB367,30983,28600,28545,28595,27822,27783
ABB368,22073,20565,20505,20554,19976,19882
ABB369,48385,44221,44161,44198,42957,42463
ABB370,63626,57880,57795,57861,56272,55456
ABB371,45178,42175,41997,42074,40798,36564
ABB372,54093,49951,49854,49844,48521,46729
ABB373,58808,54623,54587,54604,53190,52167
ABB374,39645,36610,36592,36592,35809,35380
ABB375,35936,33678,33597,33672,32645,32645
ABB376,23272,21697,21655,21693,21042,20726
ABB377,45665,40681,40650,40663,39560,39524
ABB378,25632,23607,23597,23567,22937,22937
ABB379,63002,59169,59118,59157,57669,56350
ABB380,185886,165636,162152,164035,156290,152500
ABB381,267185,240677,236075,238232,226480,223669
ABB382,186499,169268,165364,167295,158258,152748
ABB383,148123,132011,127839,129437,120286,119069
ABB384,135525,121847,118639,119989,112155,110916
ABB385,173946,156569,153543,155455,149178,147553
ABB386,202190,185015,181969,183619,175060,173038
ABB387,145416,132175,130191,131425,126770,123796
ABB388,181815,163201,160249,162099,155186,152283
ABB389,213285,193360,189908,191903,183720,181067
ABB390,212046,193028,188864,191046,180001,177424
ABB391,170375,152077,148295,150308,141502,139603
ABB392,122625,110746,107974,109145,101854,100815
ABB393,160708,146727,144382,145534,138822,135544
ABB394,71613,65853,65426,65618,64366,55095
ABB395,153701,138789,136013,137051,130927,123074
ABB396,189541,170433,166733,169106,161812,157861
ABB397,183131,163611,159629,162278,155033,151291
ABB398,158834,142422,139639,141447,135471,133319
ABB399,146824,130956,127761,129738,123482,121257
ABB400,144772,130342,126902,129238,122071,119827
ABB401,195113,174675,171254,173390,166228,162827
ABB402,224524,201363,196434,199616,189736,185340
ABB403,212588,191277,187247,189742,180641,163282
ABB404,13934,11936,11907,11895,11839,10961
ABB405,224153,202032,198933,200984,193590,189088
ABB406,6365,5449,5444,5448,5392,4871
ABB407,2087,1640,1636,1637,1636,1636
